gs://k8s-staging-e2e-test-images-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Dec 2019 17:24:24 GMT
	Time updated:			Thu, 20 May 2021 09:47:56 GMT
	Metageneration:			34
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
