gs://k8s-staging-txtdirect/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 17 Dec 2019 22:17:48 GMT
	Time updated:			Thu, 01 Jul 2021 02:54:31 GMT
	Metageneration:			27
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
