gs://artifacts.k8s-staging-cluster-api.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 27 Feb 2019 00:20:17 GMT
	Time updated:			Fri, 29 Jan 2021 15:24:12 GMT
	Metageneration:			32
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
