gs://artifacts.k8s-staging-cluster-api.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 27 Feb 2019 00:20:17 GMT
	Time updated:			Thu, 01 Jul 2021 01:46:29 GMT
	Metageneration:			33
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
