gs://k8s-staging-kas-network-proxy/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 05 Nov 2019 17:46:46 GMT
	Time updated:			Fri, 17 Jul 2020 22:25:34 GMT
	Metageneration:			20
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
