gs://k8s-conform-cri-o/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 07 Feb 2020 00:44:26 GMT
	Time updated:			Fri, 09 Apr 2021 00:51:47 GMT
	Metageneration:			42
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
