gs://k8s-staging-cri-tools/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 19 Nov 2020 19:28:48 GMT
	Time updated:			Thu, 01 Jul 2021 01:57:00 GMT
	Metageneration:			11
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
