gs://k8s-staging-slack-infra/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 30 Apr 2020 16:47:14 GMT
	Time updated:			Thu, 01 Jul 2021 02:49:38 GMT
	Metageneration:			19
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
