gs://k8s-staging-capi-ibmcloud/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 03 Sep 2021 10:20:34 GMT
	Time updated:			Fri, 03 Sep 2021 10:21:08 GMT
	Metageneration:			9
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
