gs://artifacts.k8s-staging-gateway-api.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 26 Apr 2021 20:52:47 GMT
	Time updated:			Mon, 26 Apr 2021 20:53:33 GMT
	Metageneration:			7
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
