gs://k8s-staging-ingress-nginx/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 26 May 2020 18:49:45 GMT
	Time updated:			Fri, 17 Jul 2020 22:21:37 GMT
	Metageneration:			14
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
