gs://asia.artifacts.k8s-gcr-audit-test-prod.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		ASIA
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 01 Nov 2019 18:29:06 GMT
	Time updated:			Thu, 09 Sep 2021 01:51:31 GMT
	Metageneration:			33
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
