gs://artifacts.k8s-staging-networking.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 23 Oct 2020 19:23:51 GMT
	Time updated:			Thu, 01 Jul 2021 02:31:51 GMT
	Metageneration:			8
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
