gs://artifacts.k8s-staging-etcdadm.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 20 Jul 2020 21:48:50 GMT
	Time updated:			Thu, 01 Jul 2021 02:05:36 GMT
	Metageneration:			9
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
