gs://767373bbdcb8270361b96548387bf2a9ad0d48758c35/ :
	Storage class:			STANDARD
	Location type:			region
	Location constraint:		US-CENTRAL1
	Versioning enabled:		True
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 17 Nov 2023 20:06:04 GMT
	Time updated:			Mon, 27 Nov 2023 20:35:33 GMT
	Metageneration:			4
	Bucket Policy Only enabled:	True
	Public access prevention:	inherited
	ACL:				[]
	Default ACL:			[]
