gs://767373bbdcb8270361b96548387bf2a9ad0d48758c35/ :
	Storage class:			STANDARD
	Location type:			region
	Location constraint:		US-CENTRAL1
	Versioning enabled:		True
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 31 Oct 2023 22:31:08 GMT
	Time updated:			Tue, 31 Oct 2023 23:43:49 GMT
	Metageneration:			5
	Bucket Policy Only enabled:	True
	Public access prevention:	inherited
	ACL:				[]
	Default ACL:			[]
