gs://eu.artifacts.k8s-gcr-audit-test-prod.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		EU
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 01 Nov 2019 18:28:29 GMT
	Time updated:			Fri, 12 Feb 2021 23:11:21 GMT
	Metageneration:			32
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
