gs://k8s-staging-bootkube/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jun 2020 22:18:18 GMT
	Time updated:			Thu, 09 Sep 2021 15:27:59 GMT
	Metageneration:			16
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	ACL:				[]
	Default ACL:			[]
