gs://artifacts.k8s-staging-sp-operator.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 14 Oct 2020 13:37:42 GMT
	Time updated:			Wed, 14 Oct 2020 13:38:07 GMT
	Metageneration:			7
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
