gs://artifacts.k8s-staging-sp-operator.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 14 Oct 2020 13:37:42 GMT
	Time updated:			Fri, 24 Sep 2021 21:33:03 GMT
	Metageneration:			10
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	RPO:				DEFAULT
	ACL:				[]
	Default ACL:			[]
