gs://k8s-staging-cluster-api-nested/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 03 Jun 2021 22:16:34 GMT
	Time updated:			Fri, 24 Sep 2021 20:39:07 GMT
	Metageneration:			11
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	RPO:				DEFAULT
	ACL:				[]
	Default ACL:			[]
