gs://k8s-staging-cluster-api-nested/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 03 Jun 2021 22:16:34 GMT
	Time updated:			Thu, 01 Jul 2021 01:53:18 GMT
	Metageneration:			9
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
