gs://artifacts.k8s-staging-csi-secrets-store.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 01 Apr 2020 23:26:31 GMT
	Time updated:			Fri, 29 Jan 2021 15:35:40 GMT
	Metageneration:			12
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
