gs://k8s-staging-kubeadm/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Dec 2019 22:34:08 GMT
	Time updated:			Fri, 24 Sep 2021 21:08:41 GMT
	Metageneration:			23
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	RPO:				DEFAULT
	ACL:				[]
	Default ACL:			[]
