gs://artifacts.k8s-staging-kops.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 09 May 2019 00:13:02 GMT
	Time updated:			Fri, 17 Jul 2020 22:28:00 GMT
	Metageneration:			23
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
