gs://k8s-staging-boskos/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 26 May 2020 18:53:49 GMT
	Time updated:			Thu, 01 Jul 2021 01:34:29 GMT
	Metageneration:			17
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
