gs://k8s-staging-cip-test-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 11 Sep 2019 16:17:15 GMT
	Time updated:			Thu, 20 May 2021 09:29:26 GMT
	Metageneration:			31
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
