gs://artifacts.k8s-staging-ingressconformance.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jun 2020 21:45:32 GMT
	Time updated:			Fri, 17 Jul 2020 22:20:02 GMT
	Metageneration:			10
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
