gs://artifacts.k8s-staging-kustomize.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 27 Oct 2020 18:42:09 GMT
	Time updated:			Tue, 02 Aug 2022 15:35:31 GMT
	Metageneration:			25
	Bucket Policy Only enabled:	True
	Public access prevention:	inherited
	RPO:				DEFAULT
	ACL:				[]
	Default ACL:			[]
