gs://asia.artifacts.k8s-staging-cip-test.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		ASIA
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 30 Oct 2019 03:57:33 GMT
	Time updated:			Sat, 04 Apr 2020 01:55:43 GMT
	Metageneration:			10
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
