gs://us.artifacts.k8s-cip-test-prod.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 03 Apr 2019 21:54:46 GMT
	Time updated:			Fri, 10 Sep 2021 21:04:19 GMT
	Metageneration:			55
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	ACL:				[]
	Default ACL:			[]
