gs://k8s-staging-kops/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 09 May 2019 00:13:40 GMT
	Time updated:			Thu, 01 Jul 2021 02:20:55 GMT
	Metageneration:			46
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
