gs://k8s-staging-ci-images/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 26 Oct 2020 01:03:58 GMT
	Time updated:			Fri, 24 Sep 2021 20:26:32 GMT
	Metageneration:			15
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	RPO:				DEFAULT
	ACL:				[]
	Default ACL:			[]
