gs://k8s-staging-multitenancy/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 04 Sep 2019 19:36:05 GMT
	Time updated:			Fri, 17 Jul 2020 22:35:14 GMT
	Metageneration:			23
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
