gs://k8s-gcr-backup-test-prod-bak/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 23 Oct 2019 19:13:09 GMT
	Time updated:			Mon, 24 May 2021 17:34:04 GMT
	Metageneration:			63
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
