gs://k8s-staging-cip-test/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 10 May 2019 05:15:09 GMT
	Time updated:			Thu, 01 Jul 2021 01:43:05 GMT
	Metageneration:			53
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
