gs://k8s-release-test-prod/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 10 Jul 2019 22:17:00 GMT
	Time updated:			Thu, 09 Sep 2021 01:56:15 GMT
	Metageneration:			82
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
