gs://k8s-release-test-prod/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 10 Jul 2019 22:17:00 GMT
	Time updated:			Mon, 24 May 2021 17:36:17 GMT
	Metageneration:			80
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
