gs://k8s-release-pull/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 04 Aug 2020 20:14:16 GMT
	Time updated:			Fri, 08 Jan 2021 21:10:11 GMT
	Metageneration:			15
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
