gs://us.artifacts.k8s-gcr-backup-test-prod.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 23 Oct 2019 19:07:40 GMT
	Time updated:			Fri, 12 Feb 2021 23:09:22 GMT
	Metageneration:			35
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
