gs://artifacts.k8s-staging-git-sync.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 08 Sep 2020 00:06:31 GMT
	Time updated:			Thu, 01 Jul 2021 02:11:55 GMT
	Metageneration:			8
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
