gs://artifacts.k8s-staging-e2e-test-images.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Dec 2019 17:23:28 GMT
	Time updated:			Thu, 01 Jul 2021 02:03:04 GMT
	Metageneration:			19
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
